Reporter Name,Partner Name,Year,Trade Flow,No Of exported HS6 digit Products,No Of imported HS6 digit Products,Export Share in Total Products (%),Import Share in Total Products (%),Trade Balance (US$ Thousand),Export (US$ Thousand),Import (US$ Thousand),Import Partner Share (%),Export Partner Share (%),AHS Simple Average (%),AHS Weighted Average (%),AHS Total Tariff Lines,AHS Dutiable Tariff Lines Share (%),AHS Duty Free Tariff Lines Share (%),AHS Specific Tariff Lines Share (%),AHS AVE Tariff Lines Share (%),AHS MaxRate (%),AHS MinRate (%),AHS SpecificDuty Imports(US$ Thousand),AHS Dutiable Imports (US$ Thousand),AHS Duty Free Imports (US$ Thousand),MFN Simple Average (%),MFN Weighted Average (%),MFN Total Tariff Lines,MFN Dutiable Tariff Lines Share (%),MFN Duty Free Tariff Lines Share (%),MFN Specific Tariff Lines Share (%),MFN AVE Tariff Lines Share (%),MFN MaxRate (%),MFN MinRate (%),MFN SpecificDuty Imports (US$ Thousand),MFN Dutiable Imports (US$ Thousand),MFN Duty Free Imports (US$ Thousand),No Of Tariff Agreement
Cyprus,Afghanistan,2018,Exports & Imports,2,1,0.12,0.03,-363.84,418.48,782.32,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Angola,2018,Exports & Imports,20,4,1.2,0.1,153.26,154.5,1.24,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Albania,2018,Exports & Imports,27,16,1.61,0.42,1784.82,1945.01,160.19,0,0.04,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Andorra,2018,Exports & Imports,1,11,0.06,0.29,-2.32,0.41,2.73,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,United Arab Emirates,2018,Exports & Imports,247,516,14.77,13.48,2750.33,40026.15,37275.82,0.34,0.79,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Argentina,2018,Exports & Imports,7,22,0.42,0.57,-41146.3,46.6,41192.9,0.38,0,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Armenia,2018,Exports & Imports,30,4,1.79,0.1,745.04,763.64,18.6,0,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Antigua and Barbuda,2018,Exports & Imports,13,1,0.78,0.03,-725.6,2054.26,2779.85,0.03,0.04,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Australia,2018,Exports & Imports,179,328,10.71,8.57,18846.61,23073.48,4226.87,0.04,0.46,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Austria,2018,Exports & Imports,49,861,2.93,22.5,-31316.48,21769.36,53085.84,0.49,0.43,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Azerbaijan,2018,Exports & Imports,29,1,1.73,0.03,793.35,793.7,0.35,0,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Belgium,2018,Exports & Imports,47,1559,2.81,40.74,-180899.36,14213.23,195112.59,1.8,0.28,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Bangladesh,2018,Exports & Imports,25,63,1.5,1.65,-4677.98,684.37,5362.35,0.05,0.01,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Bulgaria,2018,Exports & Imports,55,689,3.29,18,-91377.2,30763.27,122140.46,1.13,0.61,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Bahrain,2018,Exports & Imports,75,40,4.49,1.05,11551.89,12060.15,508.27,0,0.24,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,"Bahamas, The",2018,Exports & Imports,5,1,0.3,0.03,35.53,35.81,0.28,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Bosnia and Herzegovina,2018,Exports & Imports,8,13,0.48,0.34,-12952.83,1048.04,14000.87,0.13,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Saint Barthélemy,2018,Exports & Imports,,1,,0.03,,,12.81,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Belarus,2018,Exports & Imports,13,44,0.78,1.15,553.56,895.81,342.25,0,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Belize,2018,Exports & Imports,1,3,0.06,0.08,-16100.22,10.1,16110.32,0.15,0,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Bermuda,2018,Exports & Imports,1,2,0.06,0.05,-906.28,0.95,907.23,0.01,0,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Bolivia,2018,Exports & Imports,2,1,0.12,0.03,-21.56,9.8,31.37,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Brazil,2018,Exports & Imports,53,143,3.17,3.74,-16177.45,1325.75,17503.2,0.16,0.03,,,,,,,,,,,,,,,,,,,,,,,,,
