Reporter Name,Partner Name,Year,Trade Flow,No Of exported HS6 digit Products,No Of imported HS6 digit Products,Export Share in Total Products (%),Import Share in Total Products (%),Trade Balance (US$ Thousand),Export (US$ Thousand),Import (US$ Thousand),Import Partner Share (%),Export Partner Share (%),AHS Simple Average (%),AHS Weighted Average (%),AHS Total Tariff Lines,AHS Dutiable Tariff Lines Share (%),AHS Duty Free Tariff Lines Share (%),AHS Specific Tariff Lines Share (%),AHS AVE Tariff Lines Share (%),AHS MaxRate (%),AHS MinRate (%),AHS SpecificDuty Imports(US$ Thousand),AHS Dutiable Imports (US$ Thousand),AHS Duty Free Imports (US$ Thousand),MFN Simple Average (%),MFN Weighted Average (%),MFN Total Tariff Lines,MFN Dutiable Tariff Lines Share (%),MFN Duty Free Tariff Lines Share (%),MFN Specific Tariff Lines Share (%),MFN AVE Tariff Lines Share (%),MFN MaxRate (%),MFN MinRate (%),MFN SpecificDuty Imports (US$ Thousand),MFN Dutiable Imports (US$ Thousand),MFN Duty Free Imports (US$ Thousand),No Of Tariff Agreement
Switzerland,Aruba,2018,Exports & Imports,187,5,4.33,0.11,11340.03,11666.97,326.93,0,0,1.56,1.41,6,0,0,0,100,3.17,0.05,0,326.93,0,1.56,1.41,6,0,0,0,100,3.17,0.05,0,326.93,0,
Switzerland,Afghanistan,2018,Exports & Imports,153,123,3.54,2.72,-3727.42,2648.38,6375.81,0,0,0,0,178,0,100,0,0,0,0,0,0,6371.41,7.13,1.01,178,0,17.98,0,82.02,34.79,0,0,6054.69,316.72,2
Switzerland,Angola,2018,Exports & Imports,313,14,7.24,0.31,21124.07,22196.32,1072.25,0,0.01,0,0,20,0,100,0,0,0,0,0,0,1072.25,7.6,0.82,20,0,25,0,75,25.78,0,0,732.65,339.6,2
Switzerland,Anguila,2018,Exports & Imports,2,4,0.05,0.09,7.61,272.49,264.88,0,0,0,0,4,0,100,0,0,0,0,0,0,264.88,0,0,4,0,100,0,0,0,0,0,0,264.88,1
Switzerland,Albania,2018,Exports & Imports,515,406,11.92,8.99,32665.65,50835.76,18170.12,0.01,0.02,8.3,0.54,705,0,86.81,0,13.19,3000,0,0,194.71,17335.11,15.26,9.07,705,0,13.33,0.14,86.52,3000,0,1.66,15783.76,1746.07,1
Switzerland,Andorra,2018,Exports & Imports,237,109,5.48,2.41,5966.05,6549,582.95,0,0,1.28,0.41,182,0,92.31,0,7.69,182.61,0,0,9.4,427.11,5.93,1.87,182,0,26.92,0,73.08,182.61,0,0,217.01,219.51,1
Switzerland,United Arab Emirates,2018,Exports & Imports,1790,1044,41.42,23.12,-5420341.34,4930581.51,10350922.86,3.71,1.59,3.49,0,1767,0,89.25,0,10.75,3000,0,0,470.59,10348977.34,9.28,1.38,1767,0,15.96,0.06,83.98,3000,0,1.86,6910681.78,3438766.15,1
Switzerland,Argentina,2018,Exports & Imports,1105,526,25.57,11.65,-522093.37,852360.98,1374454.35,0.49,0.27,6.12,3.56,1173,0,62.57,0,37.43,3000,0,0,60179.51,1314130.95,14.92,3.64,1173,0,16.71,0,83.29,3000,0,0,135449.24,1238861.22,1
Switzerland,Armenia,2018,Exports & Imports,456,169,10.55,3.74,-65310.73,132786.83,198097.55,0.07,0.04,9.19,0.44,402,0,52.99,0,47.01,3000,0,0,2343.18,195754.38,13.37,0.66,402,0,10.45,0.25,89.3,3000,0,20897.92,32280.73,165816.83,1
Switzerland,American Samoa,2018,Exports & Imports,1,5,0.02,0.11,42.04,48.05,6.01,0,0,5.07,3.09,5,0,40,0,60,18.47,0,0,2.3,3.71,5.07,3.09,5,0,40,0,60,18.47,0,0,2.3,3.71,
Switzerland,Antigua and Barbuda,2018,Exports & Imports,58,7,1.34,0.16,1728.37,1775.72,47.35,0,0,0.49,0.05,13,0,61.54,0,38.46,8.93,0,0,0.67,46.68,1.42,0.52,13,0,23.08,0,76.92,8.93,0,0,37.16,10.2,1
Switzerland,Australia,2018,Exports & Imports,1892,1368,43.78,30.3,1668330.63,2807463.87,1139133.25,0.41,0.9,7.81,6.45,2452,0,17.01,0.04,82.95,3000,0,19,405971.16,723296.12,7.81,6.45,2452,0,17.01,0.04,82.95,3000,0,19,405971.16,723296.12,
Switzerland,Austria,2018,Exports & Imports,3128,3568,72.37,79.03,-849041.43,7631129.3,8480170.73,3.04,2.46,6.25,1.72,6568,0,78.61,0.03,21.36,3000,0,33.86,477055.9,7653094.94,10.77,4.13,6568,0,16.92,0.05,83.04,3000,0,34.3,4609723.91,3520426.93,1
Switzerland,Azerbaijan,2018,Exports & Imports,594,92,13.74,2.04,-76877.84,82566.17,159444.01,0.06,0.03,3.32,0.01,200,0,58,0,42,139.7,0,0,1613.71,156536.57,6.69,0.06,200,0,18,0,82,139.7,0,0,9444.85,148705.43,1
Switzerland,Burundi,2018,Exports & Imports,49,2,1.13,0.04,583.38,751.27,167.89,0,0,0,0,2,0,100,0,0,0,0,0,0,167.89,2.3,0.02,2,0,50,0,50,4.6,0,0,0.66,167.23,2
Switzerland,Belgium,2018,Exports & Imports,2547,3428,58.93,75.92,-686578.7,4487822.49,5174401.19,1.86,1.45,5.3,1.94,6181,0,79.16,0,20.84,3000,0,0,609071.76,4229568.4,9.71,3.34,6181,0,18.98,0.02,81.01,3000,0,7.12,3360153.87,1478486.29,1
Switzerland,Benin,2018,Exports & Imports,182,21,4.21,0.47,3294.45,5004.9,1710.45,0,0,0,0,39,0,100,0,0,0,0,0,0,1710.45,7.62,2.52,39,0,25.64,0,74.36,52.41,0,0,205.74,1504.71,2
Switzerland,Burkina Faso,2018,Exports & Imports,180,59,4.16,1.31,-1501693.9,3720.95,1505414.85,0.54,0,0,0,181,0,100,0,0,0,0,0,0,1505413.86,8.38,0,181,0,18.78,0,81.22,968.05,0,0,1033.64,1504380.21,2
Switzerland,Bangladesh,2018,Exports & Imports,642,704,14.85,15.59,-456702.91,136680.39,593383.3,0.21,0.04,0,0,1093,0,100,0,0,0,0,0,0,593380.5,9.46,10.86,1093,0,11.07,0,88.93,968.05,0,0,588852.93,4527.57,2
Switzerland,Bulgaria,2018,Exports & Imports,1501,1380,34.73,30.56,96969.4,426593.39,329623.99,0.12,0.14,3.68,1.14,2554,0,84.03,0,15.97,3000,0,0,10139.98,316424.55,9.37,7.3,2554,0,14.96,0,85.04,3000,0,0,281500.61,45063.92,1
Switzerland,Bahrain,2018,Exports & Imports,820,761,18.97,16.85,227903.81,284112.68,56208.88,0.02,0.09,3.88,6.05,1190,0,98.4,0,1.6,3000,0,0,1041.58,55163.43,10.46,9.81,1190,0,14.79,0,85.21,3000,0,0,55699.56,505.46,1
Switzerland,"Bahamas, The",2018,Exports & Imports,219,22,5.07,0.49,18726.13,20046.81,1320.68,0,0.01,2.49,0.4,27,0,40.74,0,59.26,13,0,0,169.08,1145.75,2.49,0.4,27,0,40.74,0,59.26,13,0,0,169.08,1145.75,
Switzerland,Bosnia and Herzegovina,2018,Exports & Imports,1163,889,26.91,19.69,-21065.26,94748.44,115813.7,0.04,0.03,4.23,1.64,1598,0,88.36,0,11.64,3000,0,0,3796.35,104709.5,11.05,7,1598,0,9.82,0,90.18,3000,0,0,91876.98,16628.86,1
Switzerland,Belarus,2018,Exports & Imports,781,318,18.07,7.04,64140.09,96865.22,32725.13,0.01,0.03,2.11,0.77,561,0,70.77,0,29.23,99.28,0,0,4695.25,27583.1,6.16,3.81,561,0,17.29,0,82.71,99.28,0,0,23749.89,8528.46,1
Switzerland,Belize,2018,Exports & Imports,38,86,0.88,1.9,7879.21,8483.89,604.68,0,0,2.86,1.99,131,0,74.05,0,25.95,32.05,0,0,111.66,493.02,6.77,3.65,131,0,23.66,0,76.34,44.86,0,0,490.29,114.39,1
Switzerland,Bermuda,2018,Exports & Imports,110,7,2.55,0.16,-3979.12,4430.67,8409.79,0,0,2.12,0.04,8,0,50,0,50,13,0,0,37.8,8371.99,2.12,0.04,8,0,50,0,50,13,0,0,37.8,8371.99,
Switzerland,Bolivia,2018,Exports & Imports,430,145,9.95,3.21,17123.53,24044.3,6920.77,0,0.01,4,2.37,343,0,48.98,0,51.02,126.39,0,0,3462.84,3424.86,8.88,3.58,343,0,16.03,0,83.97,132.36,0,0,3663.26,3224.43,1
Switzerland,Brazil,2018,Exports & Imports,1561,1422,36.12,31.5,959525.46,2677224.97,1717699.52,0.62,0.86,5.14,9.61,2770,0,66.32,0,33.68,3000,0,0,152568.44,1563494.29,10.85,10.22,2770,0,16.21,0,83.79,3000,0,0,351200.59,1364862.13,1
Switzerland,Barbados,2018,Exports & Imports,154,47,3.56,1.04,-14925.2,4583.72,19508.92,0.01,0,5.28,0.14,75,0,34.67,0,65.33,92.42,0,0,372.27,19136.59,5.28,0.14,75,0,34.67,0,65.33,92.42,0,0,372.27,19136.59,
Switzerland,Brunei,2018,Exports & Imports,138,56,3.19,1.24,424.63,3081.51,2656.89,0,0,9.29,1.63,74,0,5.41,0,94.59,34.97,0,0,2088.22,568.67,9.29,1.63,74,0,5.41,0,94.59,34.97,0,0,2088.22,568.67,
Switzerland,Bhutan,2018,Exports & Imports,71,6,1.64,0.13,-88.3,513.26,601.56,0,0,0,0,18,0,100,0,0,0,0,0,0,601.56,14.8,1.11,18,0,16.67,0,83.33,485.92,0,0,547.91,53.65,2
Switzerland,Botswana,2018,Exports & Imports,132,9,3.05,0.2,-44488.21,1850.94,46339.15,0.02,0,0,0,10,0,100,0,0,0,0,0,0,46339.15,4.39,0,10,0,20,0,80,12.34,0,0,220.37,46118.78,1
Switzerland,Central African Republic,2018,Exports & Imports,36,13,0.83,0.29,99.03,374.18,275.15,0,0,0,0,21,0,100,0,0,0,0,0,0,275.15,3.81,1.27,21,0,28.57,0,71.43,14.26,0,0,71.4,203.75,2
Switzerland,Canada,2018,Exports & Imports,1829,1902,42.32,42.13,1962705.91,3893411.25,1930705.34,0.69,1.25,3.27,1.15,3372,0,83.13,0,16.87,3000,0,0,51075.97,1865612.88,7.68,1.48,3372,0,19.19,0.03,80.78,3000,0,32.75,1414952.1,501736.75,1
Switzerland,Chile,2018,Exports & Imports,1114,420,25.78,9.3,-223056.79,331250.16,554306.95,0.2,0.11,4.96,2.26,906,0,70.97,0,29.03,3000,0,0,35542.03,518604.48,8.71,2.33,906,0,17.55,0,82.45,3000,0,0,54824.01,499322.5,1
Switzerland,China,2018,Exports & Imports,2516,3733,58.21,82.68,15503257.76,30260715.88,14757458.12,5.3,9.74,2.27,0.07,6400,0,88.89,0,11.11,3000,0,0,80342.11,14314483,7.08,3.78,6400,0,18.59,0.02,81.39,3000,0,26616.76,8868444.89,5526380.23,1
Switzerland,Cote d'Ivoire,2018,Exports & Imports,545,157,12.61,3.48,-404106.89,76536,480642.89,0.17,0.02,8.89,0.92,453,0,54.08,0,45.92,968.05,0,0,7755.88,472827.55,12.49,0.93,453,0,13.69,0,86.31,968.05,0,0,13842.65,466740.78,1
Switzerland,Cameroon,2018,Exports & Imports,382,260,8.84,5.76,11148.37,13866.27,2717.9,0,0,4.68,13.64,641,0,53.35,0,46.65,968.05,0,0,839.52,1818.25,8.55,16.94,641,0,14.51,0,85.49,968.05,0,0,2174.12,483.65,1
Switzerland,"Congo, Rep.",2018,Exports & Imports,227,17,5.25,0.38,3804.91,5613.39,1808.48,0,0,4.85,0.11,50,0,50,0,50,968.05,0,0,10.88,1759.26,7.56,3.42,50,0,20,0,80,968.05,0,0,1557.75,212.39,1
Switzerland,Colombia,2018,Exports & Imports,1045,546,24.18,12.09,72415.66,545502.22,473086.56,0.17,0.18,2.61,0.2,1184,0,73.14,0,26.86,968.05,0,0,1171.67,471804.51,8.37,2.14,1184,0,15.12,0,84.88,968.05,0,0,100044.3,372931.89,1
Switzerland,Comoros,2018,Exports & Imports,13,5,0.3,0.11,-1076.34,100.89,1177.23,0,0,0,0,8,0,100,0,0,0,0,0,0,1177.23,4.67,0.37,8,0,25,0,75,21.83,0,0,1119.48,57.74,2
Switzerland,Cape Verde,2018,Exports & Imports,132,4,3.05,0.09,1915.8,1977.42,61.62,0,0,0,0,8,0,100,0,0,0,0,0,0,61.62,9.74,1.8,8,0,12.5,0,87.5,19.01,0,0,61.62,0,1
Switzerland,Costa Rica,2018,Exports & Imports,613,296,14.18,6.56,78091.53,189096.46,111004.93,0.04,0.06,3.31,0.57,685,0,71.82,0,28.18,968.05,0,0,3832.63,107169.29,7.15,3.16,685,0,21.31,0,78.69,968.05,0,0,37492.82,73509.1,2
Switzerland,Cuba,2018,Exports & Imports,242,82,5.6,1.82,-23340.4,14700.81,38041.21,0.01,0,3.15,30.15,132,0,79.55,0,20.45,276.5,0,0,32923.85,5044.12,43.51,31.16,132,0,26.52,0,73.48,3000,0,0,35399,2568.97,1
Switzerland,Curaçao,2018,Exports & Imports,130,13,3.01,0.29,-120839.36,8331.89,129171.25,0.05,0,2.47,0.72,42,0,21.43,0,78.57,94.27,0,0,44456.04,84715.21,2.47,0.72,42,0,21.43,0,78.57,94.27,0,0,44456.04,84715.21,
Switzerland,Cayman Islands,2018,Exports & Imports,149,9,3.45,0.2,21463.33,21603.13,139.8,0,0.01,0.9,0.24,12,0,25,0,75,5.25,0,0,135.92,3.88,0.9,0.24,12,0,25,0,75,5.25,0,0,135.92,3.88,
Switzerland,Cyprus,2018,Exports & Imports,748,273,17.31,6.05,137592.58,159186.49,21593.9,0.01,0.05,2.35,1.74,532,0,75.94,0,24.06,968.05,0,0,332.65,21055.46,7.74,5.83,532,0,15.41,0,84.59,968.05,0,0,15174.58,6213.53,1
